Source,Target,count,Type,Weight
USPEC_POLICY1,USPEC_POLITICS_GENERAL1,117052,Undirected,0.0332528233878
USPEC_POLICY1,EPU_ECONOMY_HISTORIC,107764,Undirected,0.0306142334993
USPEC_POLICY1,CRISISLEX_CRISISLEXREC,96442,Undirected,0.0273978128794
USPEC_POLICY1,LEADER,95675,Undirected,0.0271799189901
USPEC_POLICY1,GENERAL_GOVERNMENT,88044,Undirected,0.0250120594467
USPEC_POLICY1,LEGISLATION,80174,Undirected,0.0227763033719
USPEC_POLICY1,WB_696_PUBLIC_SECTOR_MANAGEMENT,79151,Undirected,0.0224856834908
USPEC_POLICY1,TAX_WORLDLANGUAGES_RUSSIAN,78688,Undirected,0.0223541517166
USPEC_POLICY1,TAX_ETHNICITY_RUSSIAN,78687,Undirected,0.0223538676307
USPEC_POLICY1,EPU_POLICY_POLICY,78250,Undirected,0.0222297220901
USPEC_POLICY1,CRISISLEX_C07_SAFETY,77776,Undirected,0.022095065371
USPEC_POLICY1,EPU_ECONOMY,77103,Undirected,0.0219038755567
USPEC_POLICY1,MEDIA_MSM,76870,Undirected,0.0218376835408
USPEC_POLICY1,WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,71647,Undirected,0.0203539028574
USPEC_POLICY1,UNGP_FORESTS_RIVERS_OCEANS,62770,Undirected,0.017832072276
USPEC_POLICY1,TAX_FNCACT_PRESIDENT,62561,Undirected,0.0177726983218
USPEC_POLICY1,TAX_ECON_PRICE,62131,Undirected,0.0176505413825
USPEC_POLICY1,MANMADE_DISASTER_IMPLIED,57819,Undirected,0.0164255629588
USPEC_POLICY1,TAX_WORLDLANGUAGES_RUSSIA,57659,Undirected,0.016380109214
USPEC_POLICY1,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,57511,Undirected,0.0163380645
USPEC_POLICY1,WB_678_DIGITAL_GOVERNMENT,54973,Undirected,0.0156170544723
USPEC_POLICY1,EPU_POLICY_GOVERNMENT,52512,Undirected,0.0149179190594
USPEC_POLICY1,TAX_FNCACT_MINISTER,52376,Undirected,0.0148792833763
USPEC_POLICY1,ARMEDCONFLICT,52286,Undirected,0.0148537156448
USPEC_POLICY1,KILL,50491,Undirected,0.0143437814448
USPEC_POLICY1,EPU_POLICY_LAW,48928,Undirected,0.0138997551748
USPEC_POLICY1,TAX_ETHNICITY_UKRAINIAN,42265,Undirected,0.0120068907877
USPEC_POLICY1,WB_135_TRANSPORT,42083,Undirected,0.011955187153
